player_id,Player,School,conference,games_played,tackles,tackles_for_loss,sacks,forced_fumbles,arm_length,hand_size,5year_approx_value
2198,Kyle Van Noy,BYU,Power 5,52,226.0,61.5,25.0,11,31.625,9.625,16.0
2200,Jeoffrey Pagan,Alabama,Power 5,32,60.0,7.5,3.5,1,33.0,9.625,1.0
2207,Ronald Powell,Florida,Power 5,35,79.0,18.5,11.0,1,32.5,9.375,1.0
2230,Michael Sam,Missouri,Power 5,52,110.0,31.5,17.0,5,33.375,9.375,0.0
2244,Chris Smith,Arkansas,Power 5,43,122.0,30.5,21.5,2,31.375,9.25,7.0
2246,Marcus Smith,Louisville,Power 5,36,82.0,32.5,25.5,10,34.0,10.0,4.0
2251,Tyler Starr,South Dakota,FCS,47,245.0,52.5,23.0,4,32.5,9.5,0.0
2255,Ed Stinson,Alabama,Power 5,49,104.0,15.5,5.5,1,33.75,9.375,5.0
2277,Brent Urban,Virginia,Power 5,33,75.0,16.0,3.0,2,34.25,9.75,14.0
2310,Henry Anderson,Stanford,Power 5,47,142.0,31.5,17.0,1,33.5,9.75,18.0
2313,Arik Armstead,Oregon,Power 5,35,87.0,10.5,4.0,1,33.0,10.5,22.0
2318,Vic Beasley,Clemson,Power 5,47,89.0,52.0,33.0,7,32.5,9.375,34.0
2346,Anthony Chickillo,Miami (FL),Power 5,50,171.0,25.0,15.5,2,33.5,10.125,10.0
2349,Frank Clark,Michigan,Power 5,45,115.0,35.5,11.5,1,34.375,10.125,32.0
2393,B.J. Dubose,Louisville,Power 5,28,73.0,13.0,6.0,0,33.0,9.75,0.0
2394,Alvin Dupree,Kentucky,Power 5,47,247.0,37.0,23.5,4,32.625,9.75,28.0
2398,Kyle Emanuel,North Dakota State,FCS,56,320.0,53.0,21.0,8,31.0,9.375,17.0
2408,Trey Flowers,Arkansas,Power 5,49,190.0,47.5,18.0,4,34.25,10.0,32.0
2409,Dante Fowler,Florida,Power 5,36,140.0,33.0,14.5,5,33.75,9.5,22.0
2420,Markus Golden,Missouri,Power 5,39,143.0,33.0,16.5,5,31.125,10.5,22.0
2431,Randy Gregory,Nebraska,Power 5,24,119.0,25.5,16.5,2,34.0,10.0,5.0
2435,Obum Gwacham,Oregon State,Power 5,41,36.0,5.5,4.0,1,34.375,10.0,1.0
2443,Eli Harold,Virginia,Power 5,36,141.0,36.5,17.5,4,33.0,9.375,12.0
2463,Danielle Hunter,LSU,Power 5,38,142.0,21.0,4.5,2,34.25,10.5,45.0
2464,Martin Ifedi,Memphis,Group of 5,45,140.0,36.0,20.5,4,33.875,10.0,0.0
2480,Mario Edwards Jr.,Florida State,Power 5,35,95.0,23.0,8.0,3,33.25,10.875,13.0
2482,Hau'oli Kikaha,Washington,Power 5,43,206.0,51.0,35.5,5,32.5,9.625,5.0
2526,Owamagbe Odighizuwa,UCLA,Power 5,51,136.0,24.5,12.5,0,33.75,11.0,1.0
2528,Nate Orchard,Utah,Power 5,24,133.0,29.5,21.5,6,33.75,10.125,8.0
2549,Shane Ray,Missouri,Power 5,40,120.0,34.0,19.0,5,33.125,9.0,12.0
2561,Ryan Russell,Purdue,Power 5,50,149.0,25.0,10.0,4,33.375,10.25,4.0
2581,Preston Smith,Mississippi State,Power 5,47,134.0,27.0,16.0,5,34.0,10.625,35.0
2583,Za'Darius Smith,Kentucky,Power 5,24,120.0,14.5,11.0,0,32.625,10.0,26.0
2598,Max Valles,Virginia,Power 5,20,78.0,18.0,13.0,4,32.625,9.375,0.0
2645,Ronald Blair,Appalachian State,Group of 5,25,114.0,32.0,13.5,1,34.0,10.25,6.0
2651,Joey Bosa,Ohio State,Power 5,38,148.0,50.5,26.0,5,33.375,10.25,43.0
2671,Shilique Calhoun,Michigan State,Power 5,54,131.0,44.0,27.0,4,34.25,9.875,5.0
2692,Kamalei Correa,Boise State,Group of 5,37,110.0,31.5,20.0,5,31.625,9.375,12.0
2707,Kevin Dodd,Clemson,Power 5,35,82.0,26.0,12.0,1,34.0,10.0,2.0
2721,Travis Feeney,Washington,Power 5,52,247.0,33.0,15.5,5,33.375,9.5,0.0
2723,Leonard Floyd,Georgia,Power 5,38,184.0,28.5,17.0,5,33.125,10.125,40.0
2772,Jordan Jenkins,Georgia,Power 5,52,205.0,40.0,19.0,6,34.25,11.25,31.0
2784,Matt Judon,Grand Valley State,FCS,49,150.0,28.5,20.5,5,33.875,9.5,37.0
2788,Bronson Kaufusi,BYU,Power 5,50,171.0,44.0,26.5,5,34.5,9.75,2.0
2803,Shaq Lawson,Clemson,Power 5,41,125.0,46.5,20.0,2,32.75,10.0,18.0
2828,Alex McCalister,Florida,Power 5,23,52,18.5,12.5,2.0,36,9.375,0.0
2843,Carl Nassib,Penn State,Power 5,32,65.0,25.0,17.5,8,34.0,10.375,19.0
2847,Yannick Ngakoue,Maryland,Power 5,30,84.0,32.5,21.5,2,32.5,9.5,39.0
2848,Dadi Nicolas,Virginia Tech,Power 5,47,166.0,36.0,17.5,3,34.75,10.375,1.0
2857,Emmanuel Ogbah,Oklahoma State,Power 5,39,133.0,40.5,28.0,4,35.5,10.0,28.0
2906,Noah Spence,East. Kentucky,Power 5,26,62.0,15.0,8.5,1,33.0,10.75,5.0
2914,Charles Tapper,Oklahoma,Power 5,44,137.0,26.5,15.5,5,34.375,11.0,0.0
2970,Derek Barnett,Tennessee,Power 5,39,197.0,52.0,33.0,3,32.125,10.0,24.0
2971,Tarell Basham,Ohio,Group of 5,51,157.0,40.0,28.5,6,34.25,10.25,14.0
2995,Josh Carraway,TCU,Power 5,43,133.0,27.5,19.0,3,34.25,9.25,0.0
2999,Taco Charlton,Michigan,Power 5,38,94.0,27.5,18.5,1,34.25,9.75,10.0
3053,Myles Garrett,Texas A&M,Power 5,36,145.0,48.5,32.5,7,35.25,10.25,54.0
3065,Daeshon Hall,Texas A&M,Power 5,47,161.0,36.5,16.0,4,35.0,9.625,1.0
3069,Charles Harris,Missouri,Power 5,37,136.0,34.5,18.0,5,32.375,9.625,12.0
3074,Trey Hendrickson,Florida Atlantic,Group of 5,40,127.0,41.5,29.5,8,32.0,9.875,24.0
3112,Deatrich Wise Jr.,Arkansas,Power 5,47,112.0,23.0,16.5,4,35.625,10.5,24.0
3122,Tanoh Kpassagnon,Villanova,FCS,50,147.0,32.5,19.0,6,35.625,10.625,18.0
3129,Carl Lawson,Auburn,Power 5,31,67.0,24.0,14.0,3,31.5,10.375,11.0
3156,Takkarist McKinley,UCLA,Power 5,33,102.0,29.0,17.0,6,34.75,9.75,16.0
3164,Avery Moss,Youngstown State,FCS,46,99.0,27.5,20.0,3,34.5,10.375,4.0
3166,Al-Quadin Muhammad,Miami (FL),Power 5,18,60.0,10.5,7.0,1,33.25,9.375,14.0
3174,Ifeadi Odenigbo,Northwestern,Power 5,47,61.0,26.5,23.5,5,32.625,10.5,11.0
3192,Haason Reddick,Temple,Group of 5,46,148.0,46.0,18.0,4,32.75,10.125,25.0
3198,Derek Rivers,Youngstown State,FCS,51,176.0,30.0,20.5,6,32.75,9.375,4.0
3227,Dawuane Smoot,Illinois,Power 5,41,137.0,38.5,16.5,5,33.25,9.25,14.0
3245,Solomon Thomas,Stanford,Power 5,27,101.0,25.5,11.5,1,33.0,9.375,17.0
3260,DeMarcus Walker,Florida State,Power 5,50,182.0,45.0,28.5,8,33.0,10.5,9.0
3263,T.J. Watt,Wisconsin,Power 5,27,71.0,17.0,11.5,2,33.125,11.0,65.0
3276,Jordan Willis,Kansas State,Power 5,40,114.0,40.5,26.0,7,33.5,9.875,8.0
3284,Kemoko Turay,Rutgers,Power 5,44,103.0,20.5,15.5,1,33.375,9.625,5.0
3295,Dorance Armstrong,Kansas,Power 5,36,142.0,34.5,15.5,6,34.75,10.0,15.0
3296,Ade Aruna,Tulane,Group of 5,44,107.0,19.0,12.0,3,34.0,10.625,0.0
3316,Andrew Brown,Virginia,Power 5,41,94.0,26.5,10.5,1,34.5,9.375,2.0
3331,Lorenzo Carter,Georgia,Power 5,54,165.0,20.5,14.0,7,34.0,10.375,26.0
3336,Bradley Chubb,North Carolina State,Power 5,49,204.0,60.0,26.0,9,34.0,9.875,31.0
3353,Marcus Davenport,Texas-San Antonio,Group of 5,46,186.0,37.0,21.5,6,33.625,9.125,19.0
3367,Duke Ejiofor,Wake Forest,Power 5,42,133.0,43.0,23.5,4,34.875,9.75,1.0
3378,Kylie Fitts,Utah,Power 5,26,69.0,15.0,11.5,5,33.0,9.5,1.0
3385,John Franklin-Myers,Stephen F. Austin,FCS,23,82.0,14.5,10.5,2,32.875,10.0,19.0
3396,Rasheem Green,USC,Power 5,41,117.0,20.0,16.5,3,33.75,9.875,17.0
3407,Marquis Haynes,Mississippi,Power 5,50,172.0,47.5,32.0,12,33.25,10.0,7.0
3419,Jalyn Holmes,Ohio State,Power 5,48,84.0,14.0,5.0,3,34.0,10.0,6.0
3420,Sam Hubbard,Ohio State,Power 5,40,116.0,29.5,17.0,3,33.125,10.0,32.0
3434,Leon Jacobs,Wisconsin,Power 5,52,142.0,15.5,6.5,1,33.5,9.625,7.0
3450,Peter Kalambayi,Stanford,Power 5,54,190.0,28.0,18.5,2,33.5,9.0,3.0
3454,Arden Key,LSU,Power 5,31,130.0,26.5,21.0,4,33.5,10.0,11.0
3459,Harold Landry,Boston Col.,Power 5,47,160.0,47.5,26.0,10,32.875,9.375,30.0
3466,Tyquan Lewis,Ohio State,Power 5,53,112.0,36.5,23.5,5,33.75,10.375,11.0
3468,James Looney,California,Power 5,40,133.0,21.0,8.5,2,32.0,10.5,3.0
3501,Uchenna Nwosu,USC,Power 5,53,168.0,20.5,12.5,1,33.625,9.0,23.0
3505,Ogbonnia Okoronkwo,Oklahoma,Power 5,46,163.0,33.5,20.0,5,33.75,9.0,10.0
3559,Kentavius Street,North Carolina State,Power 5,51,121.0,19.5,9.5,2,32.875,10.25,10.0
3563,Josh Sweat,Florida State,Power 5,37,138.0,29.0,14.5,1,34.625,10.25,22.0
3568,Chad Thomas,Miami (FL),Power 5,48,103.0,26.0,10.5,2,33.5,10.25,5.0
3618,Trevon Young,Louisville,Power 5,36,101.0,24.0,14.0,2,33.75,10.0,0.0
3625,Josh Allen,Kentucky,Power 5,51,219.0,41.0,31.5,11,34.75,9.875,35.0
3639,Ben Banogu,TCU,Power 5,40,151.0,49.0,22.0,7,33.625,9.0,4.0
3651,Nick Bosa,Ohio State,Power 5,30,77.0,29.0,17.5,2,33.0,10.75,54.0
3656,Jordan Brailford,Oklahoma State,Power 5,37,134.0,30.5,15.0,2,32.5,9.125,1.0
3664,Austin Bryant,Clemson,Power 5,50,129.0,36.0,20.0,2,34.625,9.625,5.0
3667,Brian Burns,Florida State,Power 5,38,124.0,39.5,24.0,7,33.875,10.0,39.0
3687,Maxx Crosby,East. Michigan,Group of 5,37,162.0,41.0,20.0,8,32.875,9.75,51.0
3716,Clelin Ferrell,Clemson,Power 5,45,165.0,50.0,27.0,5,34.125,10.5,21.0
3728,Rashan Gary,Michigan,Power 5,35,136.0,24.5,10.5,1,34.125,9.625,22.0
3739,Gerri Green,Mississippi State,Power 5,52,161.0,20.5,8.5,3,33.0,10.0,0.0
3767,Justin Hollins,Oregon,Power 5,52,184.0,36.5,13.0,8,33.375,10.375,9.0
3779,Joe Jackson,Miami (FL),Power 5,39,138.0,37.5,24.0,5,34.125,10.0,1.0
3785,Jalen Jelks,Oregon,Power 5,44,156.0,29.5,15.0,2,34.625,9.625,0.0
3790,Darryl Johnson,North Carolina A&T,FCS,45,119.0,42.0,29.0,8,33.875,10.0,4.0
3800,Dre'Mont Jones,Ohio State,Power 5,39,115.0,22.0,9.5,1,33.75,9.625,25.0
3833,Christian Miller,Alabama,Power 5,45,58.0,16.0,11.5,0,33.0,10.0,1.0
3835,Shareef Miller,Penn State,Power 5,40,100.0,31.5,14.5,1,33.625,10.125,0.0
3847,Anthony Nelson,Iowa,Power 5,39,119.0,31.0,23.0,4,34.875,9.875,12.0
3853,Charles Omenihu,Texas,Power 5,50,117.0,30.5,17.0,4,36.0,9.375,11.0
3860,Jachai Polite,Florida,Power 5,32,78.0,26.5,15.0,8,32.625,9.75,1.0
3898,Sutton Smith,Northern Illinois,Group of 5,39,139.0,58.0,30.0,7,30.75,9.0,0.0
3904,Montez Sweat,Mississippi State,Power 5,30,105.0,30.0,22.5,1,35.75,10.5,39.0
3922,D'Andre Walker,Georgia,Power 5,54,113.0,27.5,13.5,5,33.75,10.125,0.0
3947,Chase Winovich,Michigan,Power 5,44,184.0,44.5,18.0,3,32.75,10.0,11.0
3953,Oshane Ximines,Old Dominion,Group of 5,50,176.0,51.5,33.0,11,33.0,9.875,8.0
3961,Bradlee Anae,Utah,Power 5,47,135.0,41.5,30.0,6,32.125,10.125,1.0
4026,Marlon Davidson,Auburn,Power 5,51,175.0,29.5,17.0,4,33.0,10.0,5.0
4052,A.J. Epenesa,Iowa,Power 5,39,101.0,36.5,26.5,9,34.5,10.125,17.0
4065,Jonathan Garvin,Miami,Power 5,37,106.0,29.0,12.5,4,34.0,9.625,3.0
4068,Trevis Gipson,Tulsa,Group of 5,49,114.0,25.5,13.0,8,33.875,9.625,10.0
4072,Jonathan Greenard,Florida,Power 5,37,122.0,38.0,19.0,4,34.875,9.25,29.0
4073,Yetur Gross-Matos,Penn State,Power 5,38,111.0,37.0,19.0,2,34.875,9.75,18.0
4094,Alex Highsmith,Charlotte,Group of 5,48,185.0,46.0,20.0,3,33.125,9.125,33.0
4137,Khalid Kareem,Notre Dame,Power 5,42,109.0,26.0,13.0,4,34.375,10.875,2.0
4184,Julian Okwara,Notre Dame,Power 5,45,77.0,23.0,14.5,4,34.375,10.25,5.0
4219,Alton Robinson,Syracuse,Power 5,36,115.0,32.5,19.5,5,32.375,9.25,4.0
4240,Jason Strowbridge,North Carolina,Power 5,44,127.0,22.0,11.5,2,32.375,10.125,1.0
4262,Derrek Tuszka,North Dakota State,FCS,63,119.0,49.5,29.5,6,31.375,9.875,3.0
4287,D.J. Wonnum,South Carolina,Power 5,43,137.0,29.5,14.0,1,34.125,10.5,21.0
4290,Chase Young,Ohio State,Power 5,36,99.0,42.5,30.5,9,33.75,10.0,24.0
4291,Jabari Zuniga,Florida,Power 5,42,118.0,34.5,18.5,1,32.875,10.375,1.0
